id ,cos—ÞŽ—“x,’·‚³
7469,0.923958857,0.123651849
7470,0.952176949,0.642447915
7471,0.906583523,0.342691834
7472,0.978500327,0.329394727
7473,0.967639378,0.203298913
7474,0,0
7475,0.947559937,0.483316576
7476,0.972874356,0.773644944
7477,0.988469099,0.661586785
7478,0.960173816,0.271044711
7479,0.910293189,0.349791926
7480,0.75553666,0.233444236
7481,0.972727817,0.488393638
7482,0.881748359,0.291308561
7483,0.843141073,0.862744391
7485,0.976376084,0.15911161
7486,0.930767222,0.154873615
7487,0.982725528,0.845125369
7488,0.906584029,0.165152785
7489,0.924219207,0.163745999
7490,0.906584029,0.165152785
7492,0.967312591,0.35018241
7494,0.887975649,0.187290253
7495,0.899553288,0.541152381
7496,0.984259956,0.416484522
7497,0.815275902,0.317575308
7498,0.752353162,0.537013815
7499,0.948133835,0.893957589
7500,0.98425477,0.382099065
7501,0.727312077,0.401356623
7502,0.931680403,0.226279566
7503,0.966620315,0.141887852
7504,0.989896404,0.974154803
7505,0.771097912,0.340272139
7506,0.979604979,0.568718806
7507,0.987044983,0.253077325
7508,0.704716532,0.299012307
7509,0,0
7510,0.880069569,0.654149496
7511,0.970675235,0.566295923
7512,0.898347532,0.684743877
7513,0.802682048,0.0376499
7514,0,0
7515,0,0
7516,0.99118956,0.891991472
7517,0.973760975,0.371703649
7518,0.926574208,0.321202756
7519,0.995795417,0.284575584
7520,0.975551837,0.958876948
7521,0.465754353,0.165297218
7522,0.99099725,0.400181372
7523,0.900867467,0.732533785
7524,0.993791842,0.120960468
7525,0.887115032,0.359799624
7526,0.987130653,0.723665006
7527,0.89955025,0.379845911
7528,0.822867971,0.15514163
7529,0.968096912,0.915625227
7530,0.950265165,0.529624299
7531,0,0
7532,0,0
7533,0.894413514,0.844095776
7534,0.975019147,0.481354815
7535,0.953439954,0.804188509
7536,0.691789319,0.799097434
7537,0.691789319,0.799097434
7538,0.851713905,0.962427501
7539,0.851713905,0.962427501
7540,0.755540831,0.350168924
7542,0,0
7544,0.904841112,0.623451331
7546,0.536069593,0.021211562
7548,0.984091715,0.026754014
7549,0,0
7551,0.98571258,0.729463127
7552,0.990531393,0.957266321
7553,0.987312199,0.893490119
7554,0.902754427,0.915021192
7555,0.98754679,0.542357073
7556,0.98677189,0.124254592
7557,0.943992792,0.983600437
7558,0.911029375,0.252768808
7559,0.638235956,0.595848455
7560,0.9433848,0.97007279
7561,0.98564094,0.998027777
7562,0.993466675,0.961043636
7563,0.961116117,0.600442377
7564,0.982725528,0.845125369
7565,0.976433364,0.564707978
7566,0.995917499,0.621704074
7567,0.907628932,0.661961225
7568,0.698172533,0.281749642
7569,0.945509931,0.624755942
7570,0.842887149,0.487681743
7571,0.973280588,0.414248718
7572,0.96138795,0.788185958
7573,0.906774211,0.267793209
7574,0.891355853,0.519384025
7575,0.982725528,0.422562685
7576,0.975666558,0.001835954
7577,0.98635871,0.893306651
7578,0.910913611,0.196026803
7579,0,0
7580,0,0
7581,0,0
7582,0.98251976,0.206998111
7583,0.922202707,0.188470758
7584,0.937853752,0.152178193
7585,0.979703631,0.257599006
7586,0.9950141,0.78479718
7587,0,0
7588,0.990745094,0.530895285
7589,0.974505441,0.951391973
7590,0.993363438,0.235155629
7591,0.988666117,0.045774365
7592,0.519558752,0.286730384
7593,0.934576078,0.444294789
7594,0.929012769,0.431328272
7595,0.942159817,0.505499835
7596,0.990869801,0.599947615
7598,0.931184362,0.062314679
7599,0.972874356,0.773644944
7600,0.981939419,0.087035412
7601,0.716992882,0.462830113
7602,0.815266309,0.125953356
7603,0.956216213,0.023382932
7604,0.872637047,0.858728253
7605,0.976887404,0.3308569
7606,0.992529083,0.595100291
7607,0.985232181,0.450880388
7608,0,0
7609,0,0
7610,0.796413488,0.169419255
7611,0.965346071,0.024880182
7612,0.967792088,0.271105524
7613,0.984430678,0.328250691
7614,0.683131921,0.397916813
7615,0.666737568,0.359661711
7616,0.544539069,0.692375061
7617,0.738320148,0.645694519
7618,0.955327636,0.291640245
7619,0.533173928,0.435285511
7620,0.533172191,0.702073305
7621,0.995667302,0.5783746
7622,0.986314364,0.762144651
7623,0.910913611,0.130684535
7624,0.871866828,0.33963028
7625,0.978345985,0.222503597
7626,0.994007602,0.483411822
7627,0.982725528,0.422562685
7628,0.959362617,0.376519696
7629,0.96033103,0.030482275
7630,0.996453082,0.752209925
7631,0.98542663,0.550133153
7632,0.822428291,0.764315766
7633,0.986744776,0.06167838
7634,0.95573643,0.170071447
7635,0.932345941,0.68890731
7636,0.539671728,0.322264198
7637,0.892906392,0.78847755
7638,0.946919737,0.169792996
7639,0.986943273,0.307913691
7640,0.973495424,0.107449171
7641,0.911020969,0.031331096
7642,0.988713576,0.233256237
7643,0.966760747,0.456205565
7644,0.917235981,0.9834067
7645,0.980033207,0.263248054
7646,0.907781338,0.772882575
7647,0.945350762,0.788973077
7648,0.926375395,0.577834101
7649,0.909063024,0.131776659
7650,0.909845048,0.881757015
7651,0.907088051,0.543173893
7652,0.922708622,0.466087763
7653,0.906353081,0.328608599
7654,0.908455532,0.16330548
7655,0.961313868,0.678827827
7656,0.909407046,0.332297664
7657,0.923833382,0.1884086
7658,0.929011199,0.39211667
7659,0.946319223,0.111817463
7660,0.912876233,0.085863824
7661,0.929012769,0.215664136
7663,0.93391246,0.095679344
7664,0,0
7665,0.704716478,0.250825639
7666,0.652698983,0.084244114
7667,0.55152118,0.086050216
7668,0.684889263,0.083544307
7669,0.771972609,0.789503957
7670,0.976653022,0.468068161
7671,0.75553666,0.466888472
7672,0.987656987,0.290539196
7673,0.959922588,0.54366788
7674,0.972280754,0.137117565
7675,0,0
7676,0.977863007,0.615910973
7677,0.98425477,0.191049532
7678,0.982575023,0.013458751
7679,0.966241039,0.45313567
7680,0.95576479,0.846948601
7681,0.928374766,0.856617133
7682,0.987763905,0.818430233
7683,0.669771157,0.37478287
7684,0.521365699,0.375054422
7685,0.784107412,0.63035079
7686,0.540840069,0.738182185
7687,0.687849865,0.384385991
7688,0.987763905,0.818430233
7689,0.967339013,0.891636723
7690,0.948139803,0.514327036
7691,0.771750801,0.463866422
7692,0.993324446,0.268437997
7693,0.953439954,0.804188509
7694,0.755540831,0.350168924
7695,0.975019147,0.481354815
7696,0.684705404,0.170018162
7697,0.943222316,0.866536209
7698,0.978720614,0.969098252
7699,0.923258301,0.32694468
7700,0.986962855,0.551827648
7701,0.934251386,0.39483068
7702,0.938933253,0.240126976
7703,0.966688609,0.600160629
7704,0.816419136,0.635395516
7705,0.988488089,0.067077196
7706,0.926291679,0.004462637
7707,0.817220043,0.431364146
7708,0.923792906,0.01863788
7709,0.983886608,0.062523489
7710,0.925768615,0.65462159
7711,0.837357586,0.027012975
7712,0.873181903,0.151132693
7713,0.637116291,0.355498536
7714,0.994932104,0.436703457
7715,0.995816716,0.781813763
7716,0.995816716,0.781813763
7717,0.90807299,0.354226227
7718,0.95692132,0.01443866
7719,0.980100829,0.017789159
7720,0.907157966,0.556882727
7721,0.964632318,0.047859681
7722,0.986947169,0.026178412
7723,0.98528449,0.681956867
7724,0.923952821,0.56868871
7725,0.959804033,0.411606978
7726,0.994675273,0.13647349
7728,0.906583523,0.16449208
7729,0.908252429,0.163550468
7730,0.966044714,0.362275569
7731,0.796413488,0.282365425
7732,0.905844495,0.427611513
7733,0.963633972,0.644452595
7734,0.989752112,0.381601332
7735,0.958967802,0.640662248
7736,0.890074832,0.45261115
7737,0.980549399,0.678205747
7738,0.538869768,0.279283674
7739,0.893036262,0.938229185
7740,0.908755504,0.707265996
7741,0.79628844,0.914977973
7742,0.909072402,0.041158791
7743,0.976357084,0.082309693
7744,0.981116157,0.574102848
7745,0.982395248,0.454654496
7746,0.879041242,0.15220669
7747,0.891692356,0.023247645
7748,0.986118007,0.036627596
7749,0.886352156,0.259297629
7750,0.926330811,0.69488248
7751,0.970116106,0.008312172
7752,0.986427877,0.692905175
7753,0.9568765,0.268851837
7754,0.995303344,0.812094928
7755,0.683743098,0.02384618
7756,0.923812472,0.026086554
7757,0,0
7758,0.807596066,0.297281215
7759,0.905321781,0.331076031
7760,0.985322839,0.7751309
7761,0.88402022,0.325843395
7762,0.976377514,0.146307616
7763,0.972424788,0.646741588
7764,0.842637664,0.361643832
7765,0.977233314,0.585620378
7766,0.985999978,0.533618947
7767,0.954704513,0.195410804
7768,0.98053133,0.002909549
7769,0.907186261,0.010856669
7770,0,0
7771,0,0
7772,0.890868968,0.576433448
7773,0.901341492,0.835829952
7774,0.991982942,0.521603807
7775,0.587582391,0.062437555
7776,0.961382273,0.393180559
7777,0,0
7778,0.920830126,0.615606727
7779,0.477284332,0.563829522
7780,0.941253093,0.689036676
7781,0.899819113,0.12183938
7782,0.908042362,0.017364714
7783,0.985405334,0.459031044
7784,0.946523922,0.813511499
7785,0.924255382,0.024560562
7786,0.468084444,0.850176448
7788,0.945785577,0.509198116
7789,0.937803885,0.475691741
7790,0.984689495,0.118425746
7791,0.893350024,0.514938651
7792,0.952024236,0.65090873
7793,0.986616948,0.077359026
7794,0.980643815,0.08068307
7795,0.945427373,0.775138756
7796,0.980043514,0.872276615
7797,0.972587255,0.043117144
7798,0.815275902,0.629771885
7799,0.985001993,0.221626155
7800,0.982261008,0.014507567
7801,0.891256422,0.193281253
7802,0.524896418,0.56088925
7803,0.926722458,0.1339773
7804,0.88540689,0.135264197
7805,0.925464017,0.810962916
7806,0.878286061,0.820780966
7807,0.907088051,0.869078229
7808,0.545584637,0.434081733
7809,0.8196369,0.130571245
7810,0.882808153,0.435297658
7811,0.891332404,0.526170458
7812,0.924758681,0.24211101
7813,0.924758681,0.24211101
7814,0.933627955,0.281470477
7815,0.954573169,0.374124578
7816,0.893301092,0.006874575
7817,0.968845017,0.600554806
7818,0.720999292,0.204652743
7819,0.951312079,0.752775364
7820,0.974079501,0.528403845
7821,0.893348044,0.013727484
7822,0.964822104,0.367500854
7823,0.973705876,0.014317679
7824,0.975666558,0.001835954
7825,0.952982552,0.191580902
7826,0.983738649,0.107397894
7827,0.95340574,0.172722013
7828,0.985951778,0.877272879
7829,0.958911491,0.311579609
7830,0.99045053,0.359332301
7831,0.935707215,0.402130419
7832,0.923490811,0.186371538
7833,0.937929021,0.65900057
7834,0.986699595,0.556860936
7835,0.990818061,0.517503038
7836,0.937224464,0.354274023
7837,0.988801741,0.155860164
7838,0,0
7839,0.99073768,0.730027271
7840,0.845696183,0.881736933
7841,0.993898973,0.577949914
7842,0,0
7843,0.852981394,0.947489538
7844,0.986197789,0.509242373
7845,0.936366577,0.230704297
7846,0.963971184,0.47964717
7847,0,0
7848,0,0
7849,0.819638469,0.065285356
7850,0.942026544,0.974454184
7851,0.974912269,0.956910219
7852,0.920923227,0.774445054
7853,0.815275902,0.529292179
7854,0.94341919,0.462588706
7855,0.990866428,0.817208077
7856,0.977158617,0.972657551
7857,0.984673872,0.209659163
7858,0.97121193,0.248711734
7859,0.981699581,0.388047795
7860,0.990214848,0.402896707
7861,0.90538498,0.504465647
7862,0.9661231,0.963345349
7863,0.982873614,0.237368839
7864,0.98018256,0.327941351
7865,0.992649971,0.85213102
7866,0.972424788,0.646741588
7867,0.961028312,0.912132516
7868,0.986502956,0.56117826
7869,0.97825114,0.169724342
7870,0.978685779,0.572810789
7871,0.945230494,0.109628611
7872,0.984814061,0.191395326
7873,0.539571118,0.580274387
7874,0.893301092,0.006874575
7875,0.992525922,0.926562631
7876,0.906469229,0.691032235
7877,0.982725528,0.845125369
7878,0.638235956,0.794464606
7879,0.926654829,0.668965442
7880,0.926932888,0.662897953
7881,0.961037457,0.425603907
7882,0.927026769,0.662116896
7884,0,0
7886,0.921763787,0.103308849
7887,0.929959443,0.088262405
7889,0.758356032,0.452201569
7890,0.929662296,0.706265349
7891,0.882538454,0.740798235
7892,0.8933499,0.970989565
7893,0.970160906,0.185015376
7894,0.984145135,0.053687608
7895,0.8717958,0.348722311
7896,0.936501257,0.064653421
7897,0.906665306,0.072285121
7898,0.927022611,0.411099207
7899,0.960902041,0.371990229
7900,0.950878675,0.08377906
7901,0.917227535,0.626308446
7902,0.912468799,0.113695811
7903,0.829752433,0.657783025
7904,0.994674629,0.506094086
7905,0.49748743,0.911620819
7906,0,0
7907,0.982303058,0.939246777
7908,0,0
7909,0.977620294,0.438826273
7911,0.982725528,0.422562685
7912,0.95459167,0.598297823
7913,0.934148834,0.233119473
7914,0.904840233,0.50278969
7915,0.939505932,0.446924254
7916,0.968712897,0.889071674
7917,0.939198925,0.481835315
7918,0.986653558,0.967842577
7919,0.965105766,0.828444446
7920,0.983246851,0.849727368
7921,0.96321714,0.431378479
7922,0.982699114,0.885508856
7923,0.989406811,0.555836075
7924,0.93239577,0.647365847
7925,0.959195587,0.419456013
7926,0.98527744,0.481502336
7927,0.987767211,0.92148502
7928,0.980106846,0.50901252
7929,0.990448156,0.845526052
7930,0.995847135,0.800267913
7931,0.97384091,0.463463963
7932,0.901454952,0.621179268
7933,0.947104597,0.610434124
7934,0.95796627,0.447743654
7935,0.746789026,0.38505776
7936,0.845402445,0.567668809
7937,0,0
7939,0.946986958,0.369136748
7940,0.707442192,0.501360526
7941,0.990549555,0.471344977
7942,0,0
7943,0.546943857,0.856008608
7944,0.961471445,0.41816657
7945,0.989994697,0.9328033
7946,0,0
7947,0.981939419,0.174070825
7948,0.919389499,0.964535917
7949,0.984193145,0.555318553
7950,0.984990587,0.464689235
7951,0.911017172,0.327599971
7952,0.940598428,0.06404238
7953,0.979387905,0.782482097
7954,0.916054061,0.832285415
7955,0.566367271,0.94548732
7956,0.856805648,0.001995365
7957,0.638235956,0.198616152
7958,0.909552762,0.277536862
7959,0.889589373,0.134791166
7960,0.986578917,0.455977981
7961,0.938413717,0.754202586
7962,0.562865333,0.98723853
7963,0.98425477,0.038209906
7964,0.483929463,0.371387697
7965,0.55819384,0.732634343
7966,0.871687501,0.577049056
7967,0.931731695,0.671309242
7968,0.958209484,0.418553501
7969,0.510831581,0.4977925
7970,0.630710499,0.358658212
7971,0.911020693,0.473873552
7972,0.924642073,0.555525023
7974,0.736405255,0.259329634
7975,0.902020645,0.27983719
7976,0.993617207,0.486508155
7977,0.965061712,0.853295888
7978,0.488793365,0.511322129
7979,0.992125624,0.577057711
7980,0.695337844,0.75415421
7981,0.982766591,0.502948725
7982,0.5568731,0.553979018
7983,0.541988403,0.888242931
7984,0.926764981,0.030964405
7985,0.8196369,0.130571245
7986,0.989048505,0.823506419
7987,0.884024197,0.852488607
7988,0.948556032,0.316819789
7989,0.923574852,0.100635097
7990,0.961085036,0.878022953
7991,0.929488344,0.286921844
7992,0.962865736,0.5714248
7993,0.976607915,0.981940882
7994,0.987439082,0.744821114
7995,0.959173666,0.536956947
7996,0.995328456,0.786875488
7997,0.994585915,0.542798081
7998,0.973394119,0.909820644
7999,0.971336199,0.553810929
8000,0.958649679,0.452395485
8001,0.921474279,0.318381699
8002,0.979100975,0.387864765
8003,0.8933499,0.68658479
8004,0.815278271,0.503818548
8005,0.950431776,0.829995095
8006,0.983474411,0.300783971
8007,0.985059523,0.444132194
8008,0.976956482,0.068195138
8009,0.948152205,0.191886178
8010,0.569176687,0.283418976
8011,0.923490811,0.186371538
8012,0.984391267,0.247738773
8013,0.90348358,0.885689458
8015,0,0
8016,0.979178945,0.598587913
8017,0.984860047,0.599443772
8018,0.908042362,0.017364714
8019,0.980966989,0.452893516
8020,0.901331992,0.215939996
8021,0.861137033,0.313822692
8022,0.981329355,0.737492097
8023,0.905933766,0.150156079
8024,0.915638676,0.134074624
8025,0.993806122,0.804664937
8026,0.880526779,0.018347749
8027,0.982063566,0.921309666
8028,0.776965837,0.174259367
8029,0.816486576,0.004311078
8030,0.979904826,0.316471818
8031,0.982818613,0.847264375
8032,0.541433629,0.513968372
8033,0.831773761,0.45031975
8034,0.923675078,0.353103674
8035,0.986947169,0.026178412
8036,0,0
8037,0.986409216,0.160374858
8038,0.984605501,0.857697907
8039,0.910913611,0.098013401
8040,0.924847988,0.568557697
8041,0.911067457,0.669279749
8042,0.844108171,0.460668261
8043,0.940368372,0.588911109
8044,0.952080176,0.497745718
8045,0.914779638,0.161656114
8046,0.910588667,0.121067564
8047,0,0
8048,0.771684052,0.004624286
8049,0.91047509,0.610225565
8050,0.994565168,0.56275448
8051,0.907770383,0.891868782
8052,0.904033326,0.640645746
8053,0.934252161,0.504201689
8054,0.985630242,0.944411426
8055,0.75553666,0.233444236
8056,0.965246871,0.356684329
8057,0.976376084,0.15911161
8058,0,0
8059,0.941030459,0.403767882
8060,0.921555641,0.145818259
8061,0.994457065,0.288164383
8062,0.928449927,0.839332381
8063,0.94119149,0.22186231
8064,0.91991788,0.698773547
8065,0.982008327,0.996647888
8066,0.943940698,0.206930203
8067,0.845523612,0.210588475
8068,0.976377514,0.109730712
8069,0.901546386,0.8689353
8070,0.853933652,0.669539781
8071,0.504293722,0.503600162
8072,0.98084667,0.545257834
8073,0,0
8074,0.985313928,0.43867433
8075,0.960114073,0.55846573
8076,0.88402022,0.586518111
8077,0.907514021,0.253358281
8078,0.892722142,0.459745336
8079,0.589308871,0.082815359
8080,0.960478383,0.451864136
8081,0,0
8082,0.995271146,0.56234262
8083,0.981941427,0.006736552
8084,0.904840233,0.50278969
8085,0.956216213,0.023382932
8086,0,0
8087,0.956028336,0.042429229
8088,0.882538454,0.674947613
8089,0.815275902,0.793938269
8090,0.894716598,0.361109224
8091,0.712114005,0.238984497
8092,0.81962119,0.002611277
8093,0.982562164,0.014081934
8094,0,0
8095,0.979299644,0.012326309
8096,0.98794387,0.35968473
8097,0.904840233,0.50278969
8098,0.923792906,0.01863788
8099,0.565972532,0.375721091
8100,0.985902602,0.559568731
8101,0.894075432,0.516960161
8102,0.771079816,0.092460144
8103,0.9485401,0.036210573
8104,0.943341905,0.20809335
8105,0.956509741,0.467508016
8106,0.987498559,0.818068414
8107,0.88402022,0.586518111
8108,0.945685471,0.559601831
8109,0.638235956,0.099308076
8110,0.987175358,0.452488629
8111,0.846280303,0.634305025
8112,0.533173928,0.870571022
8113,0.970645043,0.644330912
8114,0.986662608,0.273981899
8116,0.915112169,0.009328475
8117,0.977854471,0.877211339
8118,0.791731994,0.894883234
8119,0,0
8120,0.961789879,0.854158438
8121,0,0
8122,0.912263729,0.666045963
8123,0,0
8124,0.9896986,0.839210827
8125,0.954056126,0.83223456
8126,0.982525003,0.926077335
8127,0.931819317,0.375785857
8128,0.991554995,0.279589337
8129,0.957221849,0.458871767
8130,0.906584029,0.165152785
8131,0.907411766,0.410086941
8132,0.980800616,0.898672037
8133,0.97165389,0.904122411
8134,0.8933499,0.970989565
8135,0,0
8136,0.976377514,0.054865356
8137,0,0
8138,0.97355753,0.210450135
8139,0.982725528,0.422562685
8140,0.794338942,0.353866552
8141,0.815274316,0.566793921
8142,0.930700856,0.154451465
8143,0,0
8144,0.970224026,0.103939595
8145,0.816486576,0.004311078
8147,0.92257974,0.439053697
8148,0.8196369,0.130571245
8149,0,0
8150,0,0
8151,0.904881286,0.145027999
8152,0.926658108,0.854195352
8153,0,0
8154,0,0
8155,0,0
8156,0,0
8157,0,0
8158,0.929017083,0.618245535
8159,0,0
8161,0.964142617,0.473661994
8162,0.889091962,0.43301332
8163,0,0
8165,0,0
8166,0.882520978,0.202484264
8167,0.807588959,0.832382933
8171,0,0
8172,0,0
8173,0.533119707,0.04594709
8174,0.908332731,0.211461806
8175,0.533199814,0.114868591
8176,0.519411765,0.022056002
8177,0.949143077,0.531764878
8178,0,0
8179,0.772402367,0.539329151
8180,0,0
8181,0.952011281,0.191359033
8182,0.986655024,0.402179652
8183,0.938057623,0.736053158
8184,0.891692356,0.023247645
8185,0.871750234,0.72487405
8186,0.993689221,0.511434734
8187,0.85588736,0.604012958
8188,0.965709801,0.602985884
8189,0.926722458,0.0893182
8190,0.995083381,0.324938734
8191,0.665181173,0.784666836
8192,0.893508177,0.579034316
8193,0.923483847,0.201284253
8194,0.88402022,0.293259055
8195,0.886517715,0.188971159
8196,0.981161334,0.439306991
8197,0.924350936,0.012076986
8198,0,0
8199,0.986487625,0.154732692
8200,0.943810491,0.533567671
8201,0.92929261,0.329430339
8202,0.855134256,0.089643879
8203,0.967639378,0.30494837
8204,0.918597609,0.52906545
8205,0.749062461,0.517015829
8206,0.96553876,0.8038382
8207,0.985569489,0.320535248
8208,0.979669635,0.669063895
8209,0.817220043,0.431364146
8210,0.888269267,0.775388299
8211,0.971441208,0.004156783
8212,0.563488568,0.070285047
8213,0.904003693,0.358561625
8214,0.884018377,0.472999122
8216,0.972899366,0.071748264
8217,0.987475011,0.559086489
8218,0.896643127,0.338510623
8219,0.946318379,0.749391735
8220,0.985582665,0.072288974
8221,0.905195027,0.109842783
8222,0.485206791,0.234588446
8223,0.910429539,0.962452238
8224,0.533172191,0.702073305
8225,0.950206479,0.336149976
8226,0.96829088,0.310870025
8227,0.968840132,0.025897233
8229,0.910574273,0.679810395
8231,0.815274316,0.566793921
8232,0.99275099,0.67522278
8233,0.994675273,0.081884094
8235,0.962487919,0.55437157
8236,0.960145451,0.675034007
8237,0.535773295,0.722977258
8238,0.954117434,0.688938512
8239,0,0
8240,0,0
8241,0,0
8242,0.982683575,0.211280725
8243,0.93327786,0.311403232
8244,0.913072287,0.064625402
8245,0.600295019,0.736629884
8246,0.987445168,0.940586577
8247,0.969774907,0.420464581
8248,0,0
8249,0,0
8250,0.965882108,0.535760097
8251,0.621146053,0.063946459
8252,0.938411434,0.013957862
8253,0.925168843,0.361364029
8254,0.982562164,0.014081934
8257,0.992579947,0.628659592
8258,0.938411434,0.013957862
8259,0.938411434,0.013957862
8260,0.992769607,0.023668666
8262,0,0
8263,0.891783245,0.093003382
8264,0.98425477,0.382099065
8265,0.992017691,0.82215333
8266,0,0
8267,0.534498267,0.576105509
8268,0.992651101,0.551798541
8269,0,0
8270,0.975096407,0.516190938
8271,0.924048419,0.060419422
8272,0.801492319,0.608005526
8273,0.824644628,0.131950523
8274,0.731165937,0.251519765
8275,0.928509934,0.370833017
8276,0.839116308,0.115453214
8277,0.722509583,0.168013935
8278,0.935380986,0.024007091
8279,0.842367714,0.642221326
8280,0.977610187,0.69720023
8281,0.92271408,0.011188078
8282,0.984356419,0.028566566
8283,0.976624488,0.003648675
8284,0.983652549,0.120834876
8285,0.833269923,0.113051605
8286,0.916191818,0.730480263
8287,0,0
8288,0.861314784,0.326838891
8289,0.700921343,0.101755499
8290,0.984091715,0.026754014
8291,0.644025936,0.199611912
8292,0.627789828,0.778098855
8293,0.989993297,0.563964759
8294,0.959159621,0.986332205
8295,0.82831117,0.517123207
8296,0.783172128,0.221297503
8297,0.981643995,0.286530521
8298,0.554391496,0.432876989
8299,0.745642999,0.387824686
8300,0.533173928,0.435285511
8301,0.533173928,0.544106889
8302,0.704716478,0.358814994
8303,0.533574859,0.542958743
8304,0.943303967,0.062165549
8305,0.705123063,0.003985883
8306,0.923792906,0.01863788
8307,0.94767134,0.260623153
8308,0,0
8309,0.924048419,0.060419422
8310,0.519548525,0.755646689
8311,0.972424788,0.646741588
8312,0,0
8316,0,0
8317,0,0
8318,0.982725528,0.845125369
8319,0.907088051,0.543173893
8322,0,0
8323,0.987759332,0.222429854
8324,0.987759332,0.222429854
8325,0.815274316,0.566793921
8326,0.815274316,0.566793921
8327,0.953403567,0.359261096
8328,0.58963607,0.074915191
8329,0.855422115,0.011956032
8330,0,0
8331,0.919891625,0.408077492
8332,0.929012769,0.215664136
8333,0.949780311,0.105298777
8334,0.933886131,0.066469881
8335,0.894089556,0.185494186
8336,0.902349972,0.126035195
8337,0.928305391,0.176364098
8338,0.907743918,0.067275357
8339,0.898442054,0.385746901
8340,0.982718873,0.197193211
8341,0.771038186,0.115572948
8343,0,0
8344,0.904847592,0.754175198
8345,0.81527658,0.440840579
8346,0,0
8347,0.983265689,0.025913647
8348,0,0
8349,0.848896518,0.287767757
8352,0.975552672,0.283254901
8353,0.909427051,0.611377524
8354,0.97141976,0.851893039
8355,0.980482081,0.566063469
8357,0.845696183,0.587824622
8358,0,0
8359,0,0
8360,0.929012769,0.323496204
8361,0,0
8362,0.982725528,0.394418799
8363,0.990589808,0.581410881
8364,0.846417899,0.323382661
8366,0.987403465,0.693356152
8368,0.519521037,0.330841723
8369,0.993036319,0.039211073
8370,0.908071488,0.191474662
8371,0.982718873,0.394386422
8372,0.906176465,0.924155023
8375,0.938566251,0.269426933
8376,0.982725528,0.845125369
8377,0.907088051,0.255698756
8378,0.984949008,0.447881339
8379,0.98425477,0.382099065
8380,0,0
8381,0.904840233,0.331483859
8382,0.853939798,0.373189734
8383,0.821855014,0.312149416
8384,0,0
8385,0.97868639,0.267130212
8386,0.963703365,0.864988494
8387,0,0
8388,0,0
8389,0.943574069,0.073510039
8390,0.982718873,0.394386422
8391,0.906581839,0.32898426
8394,0.817220043,0.215682073
8395,0.957431209,0.407261394
8396,0.969213225,0.581974469
8397,0.882289486,0.357473845
8398,0.857886906,0.307594003
8399,0.95993705,0.642423249
8400,0.926685477,0.066984524
8401,0.722254621,0.209406071
8402,0.952696143,0.678576201
8403,0.815276956,0.882152825
8404,0.982562164,0.014081934
8406,0.966361019,0.94309901
8407,0.979693133,0.748246071
8408,0.909071524,0.652462119
8409,0.890048324,0.527555533
8410,0.991031484,0.946892871
8411,0.911644594,0.158864183
8412,0.93616691,0.816400147
8413,0.994675897,0.387394826
8414,0.920128077,0.834621052
8415,0.99944223,0.716740232
8416,0.910466386,0.19280905
8417,0.880409632,0.300090951
8418,0.996974046,0.423188211
8419,0.99539728,0.355278049
8420,0.704716478,0.199341663
8422,0.923985116,0.715504777
8423,0.993352626,0.499603976
8424,0.891591018,0.966165854
8425,0.901323465,0.522122196
8426,0.912129427,0.975639296
8427,0.898597124,0.504922263
8428,0.913641141,0.352496383
8429,0.978364757,0.206478675
8430,0.935224665,0.393800769
8431,0.935224665,0.393800769
8432,0.638235956,0.198616152
8433,0.939473659,0.508792311
8434,0.993476201,0.72926019
8435,0.97435249,0.02132008
8436,0.98642549,0.761419495
8437,0.994383028,0.552176348
8438,0.919587041,0.542079747
8439,0.954602483,0.509197511
8440,0.977209116,0.339381614
8441,0.97572306,0.33485428
8442,0.973458175,0.728625819
8443,0.851110179,0.630903048
8444,0.844028752,0.643331114
8445,0.980239799,0.325365751
8446,0.977754293,0.28828097
8447,0.815276956,0.882152825
8448,0.985885562,0.374377569
8449,0.815274676,0.635151152
8450,0.983596209,0.170176103
8451,0.841689432,0.212965694
8452,0.922831032,0.767342803
8453,0,0
8454,0.88402022,0.488765092
8455,0.917319367,0.871931172
8456,0.906932257,0.306414715
8457,0.895887052,0.845932811
8458,0,0
8460,0,0
8461,0.834083704,0.269459822
8462,0.843646757,0.012326623
8463,0.816702067,0.592072614
8464,0.973096571,0.676241089
8465,0.91091043,0.594020774
8466,0.919587041,0.542079747
8467,0.919587041,0.542079747
8468,0.971441208,0.004156783
8469,0.955881844,0.830037447
8471,0.984259956,0.416484522
8472,0.8196369,0.130571245
8473,0.916838871,0.711435068
8474,0.968840132,0.103588934
8475,0.994955436,0.88394087
8476,0.974360886,0.534027138
8477,0.988599088,0.247984495
8478,0.926734607,0.200970114
8479,0.926603867,0.12914426
8480,0.981302864,0.166784492
8481,0.925305014,0.003725211
8482,0.976936542,0.367663472
8483,0.926602026,0.493936649
8484,0.945509817,0.60310352
8485,0.942357519,0.395513918
8486,0.908071488,0.478686654
8487,0.956661273,0.373942777
8488,0.985090528,0.815117045
8489,0.955047532,0.05189326
8490,0.905322671,0.740350325
8493,0,0
8495,0.621203944,0.319755638
8496,0.983739142,0.056565503
8497,0.991628197,0.735339022
8498,0.98625742,0.017686735
8499,0.980008465,0.397288128
8500,0.960741257,0.467640092
8501,0.928124032,0.801474816
